Date : 2026-06-17 11:48:09
Directory : /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills
Total : 62 files,  4631 codes, 137 comments, 1069 blanks, all 5837 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/docs/roadmap/DATA-FLOW-CONTRACT.md                                              | Markdown     |         26 |          0 |         15 |         41 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/docs/roadmap/DEEP-BUG-FIX-DESIGN.md                                             | Markdown     |         86 |          0 |         43 |        129 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/docs/roadmap/DESIGN-OUTLINE.md                                                  | Markdown     |        151 |          0 |         34 |        185 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/.claude-plugin/plugin.json                                  | JSON         |         13 |          0 |          1 |         14 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/directives/README.md                                        | Markdown     |         39 |          0 |         18 |         57 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/directives/cards/active/DLC-001.md                          | Markdown     |         47 |          0 |         18 |         65 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/directives/taxonomy.md                                      | Markdown     |         15 |          0 |          6 |         21 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/directives/toggle.sh                                        | Shell Script |         37 |         15 |          9 |         61 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-code-review/SKILL.md                            | Skill        |         64 |          3 |         32 |         99 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-code-review/references/artifact-structure.md    | Markdown     |         40 |          0 |         19 |         59 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-code-review/references/browser-verification.md  | Markdown     |         23 |          0 |         13 |         36 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-code-review/references/deterministic-prepass.md | Markdown     |         35 |          0 |         23 |         58 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-code-review/references/dimensions.md            | Markdown     |         48 |          0 |         30 |         78 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-code-review/references/findings-and-severity.md | Markdown     |         46 |          0 |         21 |         67 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-code-review/references/last-mile.md             | Markdown     |         35 |          0 |         21 |         56 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-code-review/references/multi-agent.md           | Markdown     |        100 |          0 |         54 |        154 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-code-review/references/review-lenses.md         | Markdown     |         41 |          0 |         23 |         64 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-code-review/references/scope-resolution.md      | Markdown     |         39 |          0 |         22 |         61 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-code-review/templates/certificate.md            | Markdown     |         21 |          7 |         11 |         39 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-code-review/templates/finding.json              | JSON         |         34 |          0 |          1 |         35 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-code-review/templates/report.md                 | Markdown     |         39 |         29 |         22 |         90 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-implement/SKILL.md                              | Skill        |         50 |          0 |         24 |         74 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-implement/references/artifact-structure.md      | Markdown     |         40 |          0 |         19 |         59 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-implement/references/commit-and-handoff.md      | Markdown     |         32 |          0 |         17 |         49 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-implement/references/execution-modes.md         | Markdown     |         22 |          0 |         11 |         33 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-implement/references/notifications.md           | Markdown     |         16 |          0 |          8 |         24 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-implement/references/phase-execution.md         | Markdown     |         19 |          0 |         13 |         32 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-implement/references/validation.md              | Markdown     |         20 |          0 |         13 |         33 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-implement/scripts/load-active-cards.sh          | Shell Script |         32 |         14 |          6 |         52 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-implement/templates/blocker-report.md           | Markdown     |          9 |          2 |          4 |         15 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-implement/templates/phase-handoff.md            | Markdown     |          7 |          1 |          3 |         11 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-plan-review/SKILL.md                            | Skill        |         43 |          0 |         21 |         64 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-plan-review/references/artifact-structure.md    | Markdown     |         40 |          0 |         19 |         59 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-plan-review/references/findings-format.md       | Markdown     |         23 |          0 |         10 |         33 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-plan-review/references/multi-agent.md           | Markdown     |         20 |          0 |         12 |         32 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-plan-review/references/review-dimensions.md     | Markdown     |         21 |          0 |         11 |         32 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-plan-review/scripts/load-active-cards.sh        | Shell Script |         32 |         14 |          6 |         52 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-plan-review/templates/review-report.md          | Markdown     |         18 |         16 |         10 |         44 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-plan/SKILL.md                                   | Skill        |         63 |          0 |         27 |         90 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-plan/references/artifact-structure.md           | Markdown     |         40 |          0 |         19 |         59 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-plan/references/in-session-commands.md          | Markdown     |         43 |          0 |         27 |         70 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-plan/references/phase-structuring.md            | Markdown     |         19 |          0 |          9 |         28 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-plan/references/question-cadence.md             | Markdown     |         11 |          0 |          4 |         15 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-plan/scripts/load-active-cards.sh               | Shell Script |         32 |         14 |          6 |         52 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-plan/templates/plan-template.md                 | Markdown     |         36 |          0 |         24 |         60 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-plan/templates/questions/_README.md             | Markdown     |         21 |          0 |         11 |         32 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-plan/templates/questions/multiple-choice.json   | JSON         |         12 |          0 |          1 |         13 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-plan/templates/questions/open-ended.json        | JSON         |          8 |          0 |          1 |          9 |
| /Users/jeffboothe/c/dev/AI/CC-Plugins-by-reU/Deep-Skills/plugins/deep-skills/skills/deep-plan/templates/questions/yes-no-explain.json    | JSON         |         12 |          0 |          1 |         13 |
| Total                                                                                                                                    |              |      4,631 |        137 |      1,069 |      5,837 |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
